Question,Answer
"What are the usual working hours of the Design Center?","The Design Center is open from 9:00 AM to 6:00 PM, Monday to Friday."
"What is the exact location of the Design Center?","The Design Center is located near the main entrance of the east wing of the campus."
"When was the Design Center established?","The Design Center was established in 1965."
"Is parking available at the Design Center?","Yes, a dedicated parking area is available adjacent to the Design Center."
"Is the building wheelchair accessible?","Yes, the building has ramps, and wheelchair-accessible washrooms."
"Are visitors allowed inside the Design Center?","No, Visitors are not allowed you have to inform the security first"
“Where is Dushyant Sir cabin","It is on ground floor move straight from entrance and behind the stairs we have entrance and then right side."
“Where is Dushyant Sir's office?","It is on ground floor move straight from entrance and behind the stairs we have entrance and then right side."
“Where is Software testing lab","Software testing lab is on Ground floor taking left near the stairs."
“Where is Dinesh Sir's Cabin","It is on First Floor towards north direction, in room F5."
“Where is Pankaj Sir's Cabin","It is on First Floor towards north direction, in room F9."
“Where is RS Yadav Sir's Cabin","It is on First Floor towards north direction, in room F6."
“Where is Sathish Sir's Cabin","It is on First Floor towards north direction near Dinesh Sir's Cabin, in room F10."
“Where is Pragya Maam Cabin","It is on First Floor towards north direction adjacent to Sathish Sir's Cabin, in room F11."
“Where is Embedded Lab","The Lab is on first floor in west direction."
“Where is Anoj sir's Cabin","Anoj Sir's Cabin is in South East direction on first floor."
“Where is Presentation Hall","It is on ground floor in West direction and in front of Dushyant Sir's Cabin."
“Where is Design Center","The design center is close to Seminar hall to its south and to the North of Lecture Hall complex."
"Are professors available outside of their office hours?","Professors are available by appointment only outside of their regular office hours."
"Which professors work in the Design Center?","Professors Dr. Dushyant Sir, Dr. RS Yadav Sir,Dr. J Sathish Kumar Sir ,Dr. Pragya Dwivedi, Mr. Pankaj Sikka, Dr. Divya Kumar, Dr. Anoj Kumar,  and Abhimanyu Sahu Sir are based in the Design Center."
"What labs are available in the Design Center?","The Design Center houses the Information Security Lab, Computer Architecture and Embedded Lab,IGNOU Lab,Software Testing Lab, and Ph.D Reaserch Scholar Lab."
"Where is the Information Security Lab located?","The Information Security Lab is located on the first floor."
"Where is the Computer Architecture and Embedded Lab located?","The Computer Architecture and Embedded Lab is located on the first floor."
"Where is the Ph.D Reaserch Scholar Lab located?","The Ph.D Reaserch Scholar Lab is located on the ground floor."
"Where is the Softeare Testing Lab located?","The Softeare Testing Lab is located on the ground floor."
"Where is the IGNOU Lab located?","The IGNOU Lab is located on the ground floor."
"What are the working hours for the labs?","Labs are open from 9:00 AM to 5:00 PM for students and researchers."
"Is it necessary to book slots for using lab facilities?","Yes, prior booking is mandatory for using lab equipment."
"Where are the drinking water areas in the Design Center?","Drinking water dispensers are available on ground floor near the boys washroom."
"Where are the washrooms located?","Washrooms are located on each floor on north side(Gents) and south side(Ladies)."
"Are there any cafeteria facilities in the Design Center?","No, but a small pantry is available on the ground floor."
"Where is the main presentation hall located?","The main presentation hall is on the ground floor, in front of Dushyant Sir's Cabin."
"What is the seating capacity of the presentation halls?","The main hall can accommodate 60 people"
"Are the presentation halls available for student activities?","Yes, students can book the halls for presentations and events with prior approval."
"How many floors does the Design Center have?","The Design Center has two floors."
"Is there an elevator in the building?","No, there is no elevator available for use."
"Where is the reception desk in the Design Center?","The reception desk is located at the main entrance on the ground floor."
"Are there any lounges or waiting areas in the Design Center?","Yes, there are waiting lounges on the ground floor."
"How do I navigate the Design Center?","Security man is available at the main entrance. You can enquire him."
"Where are the emergency exits in the Design Center?","Emergency exits are located on all corners of each floor."
"What is the evacuation protocol for the Design Center?","In case of an emergency, follow the evacuation routes marked on the floor maps and assemble at the designated safety zone outside the building."
"Is there a fire alarm system in the Design Center?","Yes, the building is equipped with a fire alarm and sprinkler system."
"Is first aid available in the Design Center?","A first aid kit is available at the reception desk on the ground floor."
"What is the primary purpose of the Design Center?","The Design Center is dedicated to fostering innovation, research, and collaboration among students, professors, and industry partners."
"What departments are part of the Design Center?","The Design Center hosts the Departments of Mechanical Engineering, Computer Science, and Electrical Engineering."
"Is there a library in the Design Center?","No, there is no library in the Design Center."
"Are events regularly conducted in the Design Center?","Yes, workshops, seminars, and competitions are regularly organized in the presentation halls and common areas."
"Can students work in the Design Center after hours?","Students can access the Design Center after hours with prior permission from their faculty advisor."
"Who should I contact for general queries about the Design Center?","For general queries, please contact the reception desk at [reception_email@example.com] or call [phone]."
"Where can I find the Head of the Department (HOD)?","The HOD's office is located on the third floor, Room 305."
"Who manages the administration of the Design Center?","The administrative office is located on the ground floor, Room G2, and is managed by Mr. Y."
"Where can I meet the lab assistants?","Lab assistants are available in their respective labs during working hours. You can also contact them via email listed in the lab directories."
"How can I schedule a meeting with Professor?","You can schedule a meeting with Professor via the university's booking portal or by sending an email."
"What equipment is available in the Robotics Lab?","The Robotics Lab is equipped with 3D printers, robotic arms, and programmable microcontrollers."
"Are there any safety guidelines for using the labs?","Yes, all users must follow lab safety guidelines displayed at the entrances and wear appropriate safety gear."
"Where can I book equipment for the lab?","Equipment can be booked online through the Design Center's portal or directly with the lab assistant."
"Is there a material storage area in the Design Center?","Yes, the storage area is located in Room G8 on the ground floor."
"Are there workshops for learning to use lab equipment?","Yes, beginner workshops are conducted at the start of every semester. Check the notice board for schedules."
"Are lockers available for students in the Design Center?","No, lockers are not available for students."
"Where can I find printers and photocopiers?","Printers and photocopiers are available in each of Professor's cabins."
"Is there a lost and found section in the Design Center?","Yes, lost items are stored at the reception desk. Check there for any lost belongings."
"Where can I charge my devices in the Design Center?","Charging stations are available in the common areas and near the presentation halls."
"Is there Wi-Fi access in the Design Center?","Yes, Wi-Fi is available throughout the building. Connect to the 'Design_Center' network using your university credentials."
"Can presentation halls be used for personal projects?","Yes, students can book halls for personal projects, subject to availability and approval."
"What facilities are available in the meeting rooms?","Meeting rooms are equipped with whiteboards, projectors, and video conferencing systems."
"How do I book a meeting room or presentation hall?","You can book rooms online through the Design Center's portal or contact the reception desk."
"What safety measures are in place in the Design Center?","The building has fire alarms, extinguishers, CCTV surveillance, and emergency evacuation plans."
"Is there a medical room in the Design Center?","Yes, a medical room is available on the ground floor for first aid and minor emergencies."
"Who should I contact in case of an emergency?","In case of an emergency, contact the security office at extension 101 or dial [phone]."
"Are fire drills conducted in the Design Center?","Yes, fire drills are conducted every quarter to ensure preparedness."
"Are there evacuation maps in the building?","Yes, evacuation maps are posted on every floor near the staircases."
"Where are the nearest staircases?","Staircases are located at the north and south ends of each floor."
"Are there quiet study zones in the Design Center?","Yes, quiet study zones are available on the second floor near the library."
"How do I find my way around the Design Center?","Use the interactive maps available on the Design Center's website or consult the floor maps placed on each floor."
"Does the Design Center have a rooftop terrace?","Yes, the rooftop terrace is accessible for special events and provides a panoramic view of the campus."
"When was the Design Center established?","The Design Center was established in 2015 to support innovation in engineering and design."
"What are the usual working hours of the Design Center?","The Design Center is open from 8:00 AM to 8:00 PM, Monday to Saturday."
"Where are the drinking water facilities in the Design Center?","Drinking water facilities are available on ground floor near the staircases."
"Where are the washrooms located in the Design Center?","Washrooms are located on each floor near the north side for Gents and south side for Ladies."
"Which room hosts the presentation halls?","The presentation halls are located on the ground floor."
"Where is the main entrance to the Design Center?","The main entrance to the Design Center is on the east side of the building, facing the central lawn."
"What are tea timing?","Tea timings are 10am-11am and 3:30pm-4:30pm."
